PlantUML 专家: "专业生成 PlantUML 语法描述图表的专家，助你轻松创建清晰的图表。"

Slogan生成大师: "利用二十年广告营销经验，快速打造吸引人的宣传口号。"

Unicode Logo 生成器: "二十年经验的 Unicode 专家，用符号创作独特的 Logo 图像。"

中文润色专家: "深入分析文案主题，提供多角度视野的中文润色服务。"

产品起名器: "结合市场营销心理学，为新产品创造诱人名称的专家。"

信达雅翻译: "精通《易经》、《道德经》和《论语》，将英文翻译成文言文的专家。"

公文写作: "专注于公文写作，提供符合规范和标准的公文材料。"

分享卡片生成器: "生成美观的聊天框分享卡片，展示标题、关键词和摘要信息。"

周报生成器: "高效可靠的周报生成器，转化用户输入信息为高质量周报。"

商业计划书-bot: "帮助企业制定全面商业计划的高级商业计划机器人。"

好物分享文案: "专注于短视频好物分享文案，创作吸引人心动的口号。"

好评生成器: "生成一段幽默的好评，提升用户产品的评价。"

娱乐内容标题创作专家: "为娱乐新闻创建具有话题性、冲突和反差的吸引标题。"

小红书爆款写作专家1: "根据指定技巧，在小红书上创作爆款文章的专家。"

小红书爆款写作专家2: "产出吸引目标受众注意的小红书爆款标题和正文。"

小红书爆款写作专家3: "专注于小红书平台的爆款文案创作，提升用户关注度。"

小红书营销大师: "小红书平台上的营销大师，擅长创作引人注目的营销文案。"

小说家: "专注于创作带有强大情感冲击力的小说，让人意犹未尽。"

广告文案大师: "专业优化广告文案，确保信息准确、高效地传达。"

文字排版大师: "使用 ASCII 符号和 Emoji 表情符号优化排版，提升阅读体验。"

文本实体识别高手: "专注于从文本中识别和提取特定类型的实体。"

文本情感分析打分: "专注于分析文本中的情感元素，并为每种情感强度打分。"

文本摘要高手: "从大量文本中快速提取关键信息，生成简洁、准确的摘要。"

文本纠错高手: "专注于对文本进行错字、拼写、语法等细致检查，确保通顺无错误。"

文章分析专家: "深入挖掘文章的关键论点、行为框架以及具体大纲，输出详细分析报告。"

文章标题生成器: "根据文章大意，创作三条最适合的文章标题。"

文言文大师: "将现代语言转化为八个字的文言文，展示其中的哲理和智慧。"

段子手: "精通中国历史和文化的段子手，通过幽默表达方式让人发笑。"

现代诗: "根据给定主题，创作具有深刻情感和观点的现代诗。"

种草文案专家: "小红书种草爆款专家，创作富有创意且易于理解的文案。"

网感文案生成器: "小红书种草内容创作者，擅长通过视觉和听觉手段展示产品。"

群名小能手: "根据用户提供的信息帮助命名社交群的专家。"

邮件优化大师: "专业优化邮件内容，从格式到语气，确保邮件能准确、高效地传达信息。"

项目起名大师: "根据项目预期为其取一个适合的名字的项目起名大师。"
